Date,article
2020-02-13,"February 13, 2020 -China's state-run Xinhua News Agency announces thatShanghai mayor Ying Yong will be replacing Jiang Chaoliang amid the outbreak.Wuhan Communist Party chief Ma Guoqiang has also been replaced by Wang Zhonglin, party chief of Jinan city in Shandong province, according to Xinhua."
2020-02-14,"February 14, 2020 -Egypt announces its first case of Wuhan coronavirus on Friday,according to a joint statement by Egypt's Ministry of Health and the WHO.The confirmed case marks the first in Africa since the virus was detected."
2020-02-15,"February 15, 2020 -The official Communist Party journalQiushipublishes the transcript of a speech made on February 3 by Xi in which he ""issued requirements for the prevention and control of the new coronavirus"" on January 7,revealing Xi knew about and was directing the response to the virus on almost two weeks before he commented on it publicly."
2020-02-18,"February 18, 2020 -Xi says in a phone call with British Prime MinisterBoris Johnsonthat China's measures to prevent and control the epidemic""are achieving visible progress,""according to state news Xinhua."
2020-02-19,"February 19, 2020 -Passengers who have tested negative for the novel coronavirus begin disembarking from the stricken Diamond Princess cruise ship,despite mounting evidence from infectious disease experts they could unknowingly be carrying the virus back into their communities."
2020-02-21,"February 21, 2020 -The CDC changes criteria for counting confirmed cases of novel coronavirus in the United States and begins tracking two separate and distinct groups:those repatriated by the US Department of State and those identified by the US public health network."
2020-02-25,"February 25, 2020 -In an effort to contain the largest outbreak in Europe, Italy's Lombardy region press officeissues a listof towns and villages that are in complete lockdown.Around 100,000 people are affected by the travel restrictions."
2020-02-26,"February 26, 2020 -President TrumpplacesVice President Mike Pencein charge of the US government response to thenovel coronavirus,amid growing criticism of the White House's handling of the outbreak."
2020-02-29,"February 29, 2020 -A state health official announces that a patient infected with the novel coronavirus in Washington state has died,marking the first death due to the virus in the United States.Washington Gov. Jay Insleedeclares a state of emergency, directing state agencies to use all resources necessary to respond to the outbreak."
2020-03-01,"March 1, 2020 -Florida Gov. Ron DeSantis declares a public health emergency in the state of Florida.Over the next several days, Kentucky, New York, Maryland, Utah and Oregon declare states of emergency."
2020-03-03,"March 3, 2020 -Officials announce that Iran will temporarily release 54,000 people from prisons and deploy hundreds of thousands of health workers as officials announced a slew of measures to contain the world's deadliest coronavirus outbreak outside China.It is also announced that 23 members of Iran's parliament tested positive for the virus."
2020-03-04,"March 4, 2020 -The CDC formallyremoves earlier restrictions that limited coronavirus testing of the general public to people in the hospital,unless they had close contact with confirmed coronavirus cases. According to the CDC, clinicians should now ""use their judgment to determine if a patient has signs and symptoms compatible with COVID-19 and whether the patient should be tested."""
2020-03-08,"March 8, 2020 -Italian Prime Minister Giuseppe Conte signs a decree placing travel restrictions on the entire Lombardy region and 14 other provinces,restricting the movements of more than 10 million people in the northern part of the country."
2020-03-09,"March 9, 2020 -Conte announces that the whole country of Italy is on lockdown."
2020-03-11,"March 11, 2020 -In an Oval Office address,Trump announces that he is restricting travel from Europe to the United States for 30 days in an attempt to slow the spread of coronavirus.The ban, which applies to the 26 countries in the Schengen Area, applies only to foreign nationals and not American citizens and permanent residents who'd be screened before entering the country."
2020-03-13,"March 13, 2020 -Trump declares a national emergency to free up $50 billion in federal resources to combat coronavirus."
2020-03-18,"March 18, 2020 -Trump signs into law a coronavirus relief packagethat includes provisions for free testing for Covid-19 and paid emergency leave."
2020-03-19,"March 19, 2020 -At a news conference, officials from China's National Health Commission reportno new locally transmitted coronavirus cases for the first time since the pandemic began."
2020-03-23,"March 23, 2020 -United NationsSecretary-General António Guterres calls for an immediate global ceasefire amid the pandemic tofight ""the common enemy."""
2020-03-24,"March 24, 2020 -Japan's Prime Minister Shinzo Abeand International Olympic Committee (IOC) president Thomas Bachagree to postponetheOlympicsuntil 2021 amid the outbreak."
2020-03-25,"March 25, 2020 -The White House and Senate leaders reach an agreement on a$2 trillion stimulus dealto offset the economic damage of coronavirus, producing one of the most expensive and far-reaching measures in the history of Congress."
